type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1742136101847
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:882c4e13-8faf-40e7-9502-8ec68d3ab960-1742136089936] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  shape = rectangle
  color = #00000040
  element_type = shape
  instance_identifier = e36b489e-6b39-4efc-9cdc-94c748a73de3-1741627260392
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = -15
  y = -13
  width = 200
  height = 100
  stretch_x = false
  stretch_y = true
  stay_on_screen = false
  element_loading_requirement_container_identifier = bdb20917-25b0-44f9-8656-7dd60eebee60-1741627260392
  [loading_requirement_container_meta:bdb20917-25b0-44f9-8656-7dd60eebee60-1741627260392] = [groups:][instances:]
}

element {
  interactable = false
  source = # Game Menu
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #00ff00ff
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = b4824705-abdb-44dd-9119-69c8982784a2-1741627430157
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = e36b489e-6b39-4efc-9cdc-94c748a73de3-1741627260392
  x = 49
  y = 27
  width = 112
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 961cae45-236e-4420-a6b4-f6ec07ba72ba-1741627430157
  [loading_requirement_container_meta:961cae45-236e-4420-a6b4-f6ec07ba72ba-1741627430157] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = f6d27deb-b400-4dec-9361-d25b06f77c3f-1741627136085
  [executable_block:f6d27deb-b400-4dec-9361-d25b06f77c3f-1741627136085][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/transparent.png
  backgroundhovered = [source:local]/config/fancymenu/assets/hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/transparent.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = e36b489e-6b39-4efc-9cdc-94c748a73de3-1741627260392
  x = 31
  y = 188
  width = 151
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c67df18-fd3b-4a2d-82d3-03d38310c0e3-1741627136085
  [loading_requirement_container_meta:6c67df18-fd3b-4a2d-82d3-03d38310c0e3-1741627136085] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
