type = fancymenu_layout

layout-meta {
  identifier = share_to_lan_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1741635961523
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2f566181-b24d-493a-9788-5eebeefddb58-1741635930216] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  shape = rectangle
  color = #00000040
  element_type = shape
  instance_identifier = 7fcb91d0-615a-4b7b-b31f-851b5889b3b8-1741628136913
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = -3
  y = -13
  width = 200
  height = 100
  stretch_x = false
  stretch_y = true
  stay_on_screen = false
  element_loading_requirement_container_identifier = bdb20917-25b0-44f9-8656-7dd60eebee60-1741627260392
  [loading_requirement_container_meta:bdb20917-25b0-44f9-8656-7dd60eebee60-1741627260392] = [groups:][instances:]
}

element {
  interactable = true
  source = # Open to LAN
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #00ff00ff
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 1748285c-8eff-4076-a74a-b0db35e6c63b-1741628178176
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 7fcb91d0-615a-4b7b-b31f-851b5889b3b8-1741628136913
  x = 30
  y = 32
  width = 127
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 961cae45-236e-4420-a6b4-f6ec07ba72ba-1741627430157
  [loading_requirement_container_meta:961cae45-236e-4420-a6b4-f6ec07ba72ba-1741627430157] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 8237a216-d3cc-4164-b589-51cb9d5ac537-1741628135212
  [executable_block:8237a216-d3cc-4164-b589-51cb9d5ac537-1741628135212][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/transparent.png
  backgroundhovered = [source:local]/config/fancymenu/assets/hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/transparent.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 7fcb91d0-615a-4b7b-b31f-851b5889b3b8-1741628136913
  x = 23
  y = 122
  width = 162
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad3eedb6-1d86-49d7-bca2-c75fa928d2b9-1741628135212
  [loading_requirement_container_meta:ad3eedb6-1d86-49d7-bca2-c75fa928d2b9-1741628135212] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
